PassengerId,Survived
529,0
530,0
531,1
533,0
535,1
536,1
537,0
538,1
540,1
541,1
542,0
543,0
544,0
545,0
546,0
547,1
549,0
550,0
551,1
552,0
554,0
555,1
556,0
557,1
559,1
560,0
562,0
563,0
566,0
567,0
568,1
570,0
571,0
572,1
573,0
575,0
576,0
577,1
578,1
580,0
581,1
582,1
583,0
584,1
586,1
587,0
588,0
589,0
591,0
592,1
593,0
595,0
596,0
598,0
600,0
601,1
604,0
605,1
606,0
607,0
608,1
609,1
610,1
611,0
615,0
616,1
617,0
618,0
619,1
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,1
629,0
631,0
632,0
633,1
635,0
636,1
637,0
638,0
639,0
641,0
642,1
643,1
645,1
646,0
647,0
648,0
650,1
652,1
653,0
655,1
656,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
669,0
671,1
672,0
673,0
674,0
676,0
677,0
678,1
679,0
680,0
682,1
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,1
691,0
692,1
694,0
695,0
696,0
697,0
699,0
700,0
701,1
702,1
703,1
704,0
705,0
706,0
707,1
708,0
709,1
711,1
713,0
714,0
715,0
716,0
717,1
718,1
720,0
721,1
722,0
723,0
724,0
725,0
726,0
727,1
729,0
730,1
731,1
732,0
734,0
735,0
736,0
737,0
738,0
742,0
743,1
744,0
745,0
746,0
747,0
748,1
749,1
750,0
751,1
752,0
753,0
754,0
755,1
756,0
757,0
758,0
759,0
760,1
762,0
763,0
764,1
765,0
766,1
768,1
770,0
771,0
772,0
773,1
775,1
776,0
778,1
780,1
781,1
782,1
783,1
785,0
786,0
787,1
788,0
789,0
790,0
792,0
795,0
796,0
797,1
798,1
799,0
800,0
801,0
802,1
803,1
804,0
805,0
806,0
807,0
808,1
809,0
810,1
811,0
812,0
813,0
814,0
815,0
817,1
818,0
819,0
820,0
821,1
822,0
823,0
824,1
825,0
828,1
831,1
832,0
834,0
835,0
836,1
837,0
839,0
841,0
842,0
843,1
844,0
845,0
846,0
848,0
849,0
851,0
852,0
853,1
854,1
855,1
856,1
857,1
858,0
859,1
861,0
862,0
863,1
865,0
866,1
867,1
868,1
870,0
871,0
872,1
873,1
874,0
875,1
876,1
877,0
878,0
880,1
881,1
882,0
883,1
884,0
885,0
886,0
887,0
888,1
890,1
891,0
